policy_id,model_id,scenario_uid,persona_name,stakeholder_type,kg_role,entity_name
100E,deepseek,100E_deepseek_04,I (7iieke),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-7iiekex0
100E,deepseek,100E_deepseek_11,A (fo7a2n),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-fo7a2nxh
100E,deepseek,100E_deepseek_12,A (49n79t),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-49n79tem
100E,deepseek,100E_deepseek_32,A (bl6srd),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-bl6srdhd
100E,deepseek,100E_deepseek_33,A (m5uhm1),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-m5uhm1jj
100E,deepseek,100E_deepseek_35,A (79gpx3),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-79gpx3w4
100E,gemini,100E_gemini_02,AI,AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-zot3j5h3
100E,gemini,100E_gemini_25,Junior,AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-m37tu2i3
100E,gemini,100E_gemini_43,A (9o2kyv),AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-9o2kyvhz
100E,gemini,100E_gemini_48,Data,AIPractitioner,AIPractitioner,AIPractitioner | KG-Gen-yujbpchu
100E,deepseek,100E_deepseek_22,Mr. (ht6p9o),AIResearcher,AIResearcher,AIResearcher | KG-Gen-ht6p9o4i
100E,deepseek,100E_deepseek_37,Wei (310od7),AIResearcher,AIResearcher,AIResearcher | KG-Gen-310od7bb
100E,gemini,100E_gemini_07,Ravi,AIResearcher,AIResearcher,AIResearcher | KG-Gen-rj8dj2kc
100E,gemini,100E_gemini_16,Dr. (odyq7g),AIResearcher,AIResearcher,AIResearcher | KG-Gen-odyq7g47
100E,gemini,100E_gemini_26,Priya,AIResearcher,AIResearcher,AIResearcher | KG-Gen-gzueoeqd
100E,gemini,100E_gemini_34,Dr. (fegx05),AIResearcher,AIResearcher,AIResearcher | KG-Gen-fegx05k2
100E,gemini,100E_gemini_34,Ravi,AIResearcher,AIResearcher,AIResearcher | KG-Gen-b999rh0i
100E,gemini,100E_gemini_37,Wei,AIResearcher,AIResearcher,AIResearcher | KG-Gen-8a9le1gd
100E,gemini,100E_gemini_43,Ms.,AIResearcher,AIResearcher,AIResearcher | KG-Gen-9px7iae5
100E,gemini,100E_gemini_44,Dr. (f8v09d),AIResearcher,AIResearcher,AIResearcher | KG-Gen-f8v09dni
BK21,deepseek,BK21_deepseek_07,전기전자공학,EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-41en6qlo
BK21,deepseek,BK21_deepseek_11,서울대학교 (fnhamd),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-fnhamdok
BK21,deepseek,BK21_deepseek_23,전자전기공학,EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-avdnl0kc
BK21,deepseek,BK21_deepseek_25,서울대학교 (0crlqw),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-0crlqw83
BK21,deepseek,BK21_deepseek_26,부산대학교 (1e1hhz),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-1e1hhzv8
BK21,deepseek,BK21_deepseek_26,경북대학교 (hu0thf),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-hu0thfry
BK21,deepseek,BK21_deepseek_28,전북대학교 (ain5wl),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-ain5wlxq
BK21,deepseek,BK21_deepseek_28,충남대학교 (wjxwe2),EarlyCareerResearcher,EarlyCareerResearcher,EarlyCareerResearcher | KG-Gen-wjxwe2js
